// C++ Coefficient Initialization for Third-Octave Filters
void initializeCoefficients() {
        pFilterBank->bands[8].sections[3].a[2] = 9.987052294172e-01;
        pFilterBank->bands[8].sections[3].z[0] = 0.0;
        pFilterBank->bands[8].sections[3].z[1] = 0.0;

        // Band 9: 160.0 Hz
        pFilterBank->bands[9].num_sections = 4;
        pFilterBank->bands[9].sections[0].b[0] = 3.435935909643e-11;
        pFilterBank->bands[9].sections[0].b[1] = 6.871871819286e-11;
        pFilterBank->bands[9].sections[0].b[2] = 3.435935909643e-11;
        pFilterBank->bands[9].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[0].a[1] = -1.994852410534e+00;
        pFilterBank->bands[9].sections[0].a[2] = 9.953307978062e-01;
        pFilterBank->bands[9].sections[0].z[0] = 0.0;
        pFilterBank->bands[9].sections[0].z[1] = 0.0;
        pFilterBank->bands[9].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[9].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[1].a[1] = -1.995327519721e+00;
        pFilterBank->bands[9].sections[1].a[2] = 9.957279073554e-01;
        pFilterBank->bands[9].sections[1].z[0] = 0.0;
        pFilterBank->bands[9].sections[1].z[1] = 0.0;
        pFilterBank->bands[9].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[9].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[2].a[1] = -1.997405995055e+00;
        pFilterBank->bands[9].sections[2].a[2] = 9.979485916103e-01;
        pFilterBank->bands[9].sections[2].z[0] = 0.0;
        pFilterBank->bands[9].sections[2].z[1] = 0.0;
        pFilterBank->bands[9].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[9].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[3].a[1] = -1.997989053016e+00;
        pFilterBank->bands[9].sections[3].a[2] = 9.983429847780e-01;
        pFilterBank->bands[9].sections[3].z[0] = 0.0;
        pFilterBank->bands[9].sections[3].z[1] = 0.0;

        // Band 10: 200.0 Hz
        pFilterBank->bands[10].num_sections = 4;
        pFilterBank->bands[10].sections[0].b[0] = 8.375274061506e-11;
        pFilterBank->bands[10].sections[0].b[1] = 1.675054812301e-10;
        pFilterBank->bands[10].sections[0].b[2] = 8.375274061506e-11;
        pFilterBank->bands[10].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[0].a[1] = -1.993419890260e+00;
        pFilterBank->bands[10].sections[0].a[2] = 9.941669183394e-01;
        pFilterBank->bands[10].sections[0].z[0] = 0.0;
        pFilterBank->bands[10].sections[0].z[1] = 0.0;
        pFilterBank->bands[10].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[10].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[1].a[1] = -1.994037450387e+00;
        pFilterBank->bands[10].sections[1].a[2] = 9.946627109303e-01;
        pFilterBank->bands[10].sections[1].z[0] = 0.0;
        pFilterBank->bands[10].sections[1].z[1] = 0.0;
        pFilterBank->bands[10].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[10].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[2].a[1] = -1.996588853164e+00;
        pFilterBank->bands[10].sections[2].a[2] = 9.974364215318e-01;
        pFilterBank->bands[10].sections[2].z[0] = 0.0;
        pFilterBank->bands[10].sections[2].z[1] = 0.0;
        pFilterBank->bands[10].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[10].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[3].a[1] = -1.997376248495e+00;
        pFilterBank->bands[10].sections[3].a[2] = 9.979291432356e-01;
        pFilterBank->bands[10].sections[3].z[0] = 0.0;
        pFilterBank->bands[10].sections[3].z[1] = 0.0;

        // Band 11: 250.0 Hz
        pFilterBank->bands[11].num_sections = 4;
        pFilterBank->bands[11].sections[0].b[0] = 2.040713684362e-10;
        pFilterBank->bands[11].sections[0].b[1] = 4.081427368725e-10;
        pFilterBank->bands[11].sections[0].b[2] = 2.040713684362e-10;
        pFilterBank->bands[11].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[0].a[1] = -1.991547650949e+00;
        pFilterBank->bands[11].sections[0].a[2] = 9.927139927935e-01;
        pFilterBank->bands[11].sections[0].z[0] = 0.0;
        pFilterBank->bands[11].sections[0].z[1] = 0.0;
        pFilterBank->bands[11].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[11].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[1].a[1] = -1.992356500216e+00;
        pFilterBank->bands[11].sections[1].a[2] = 9.933327910412e-01;
        pFilterBank->bands[11].sections[1].z[0] = 0.0;
        pFilterBank->bands[11].sections[1].z[1] = 0.0;
        pFilterBank->bands[11].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[11].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[2].a[1] = -1.995472752458e+00;
        pFilterBank->bands[11].sections[2].a[2] = 9.967966015549e-01;
        pFilterBank->bands[11].sections[2].z[0] = 0.0;
        pFilterBank->bands[11].sections[2].z[1] = 0.0;
        pFilterBank->bands[11].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[11].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[3].a[1] = -1.996548414198e+00;
        pFilterBank->bands[11].sections[3].a[2] = 9.974120664099e-01;
        pFilterBank->bands[11].sections[3].z[0] = 0.0;
        pFilterBank->bands[11].sections[3].z[1] = 0.0;

        // Band 12: 315.0 Hz
        pFilterBank->bands[12].num_sections = 4;
        pFilterBank->bands[12].sections[0].b[0] = 5.130399017746e-10;
        pFilterBank->bands[12].sections[0].b[1] = 1.026079803549e-09;
        pFilterBank->bands[12].sections[0].b[2] = 5.130399017746e-10;
        pFilterBank->bands[12].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[0].a[1] = -1.988978553662e+00;
        pFilterBank->bands[12].sections[0].a[2] = 9.908283845968e-01;
        pFilterBank->bands[12].sections[0].z[0] = 0.0;
        pFilterBank->bands[12].sections[0].z[1] = 0.0;
        pFilterBank->bands[12].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[12].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[1].a[1] = -1.990057951686e+00;
        pFilterBank->bands[12].sections[1].a[2] = 9.916064977731e-01;
        pFilterBank->bands[12].sections[1].z[0] = 0.0;
        pFilterBank->bands[12].sections[1].z[1] = 0.0;
        pFilterBank->bands[12].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[12].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[2].a[1] = -1.993864764332e+00;
        pFilterBank->bands[12].sections[2].a[2] = 9.959654969904e-01;
        pFilterBank->bands[12].sections[2].z[0] = 0.0;
        pFilterBank->bands[12].sections[2].z[1] = 0.0;
        pFilterBank->bands[12].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[12].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[3].a[1] = -1.995369618016e+00;
        pFilterBank->bands[12].sections[3].a[2] = 9.967402334778e-01;
        pFilterBank->bands[12].sections[3].z[0] = 0.0;
        pFilterBank->bands[12].sections[3].z[1] = 0.0;

        // Band 13: 400.0 Hz
        pFilterBank->bands[13].num_sections = 4;
        pFilterBank->bands[13].sections[0].b[0] = 1.329520292784e-09;
        pFilterBank->bands[13].sections[0].b[1] = 2.659040585567e-09;
        pFilterBank->bands[13].sections[0].b[2] = 1.329520292784e-09;
        pFilterBank->bands[13].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[0].a[1] = -1.985389147083e+00;
        pFilterBank->bands[13].sections[0].a[2] = 9.883680375644e-01;
        pFilterBank->bands[13].sections[0].z[0] = 0.0;
        pFilterBank->bands[13].sections[0].z[1] = 0.0;
        pFilterBank->bands[13].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[13].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[1].a[1] = -1.986859432421e+00;
        pFilterBank->bands[13].sections[1].a[2] = 9.893534442873e-01;
        pFilterBank->bands[13].sections[1].z[0] = 0.0;
        pFilterBank->bands[13].sections[1].z[1] = 0.0;
        pFilterBank->bands[13].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[13].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[2].a[1] = -1.991494595120e+00;
        pFilterBank->bands[13].sections[2].a[2] = 9.948798163246e-01;
        pFilterBank->bands[13].sections[2].z[0] = 0.0;
        pFilterBank->bands[13].sections[2].z[1] = 0.0;
        pFilterBank->bands[13].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[13].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[3].a[1] = -1.993653305566e+00;
        pFilterBank->bands[13].sections[3].a[2] = 9.958622932778e-01;
        pFilterBank->bands[13].sections[3].z[0] = 0.0;
        pFilterBank->bands[13].sections[3].z[1] = 0.0;

        // Band 14: 500.0 Hz
        pFilterBank->bands[14].num_sections = 4;
        pFilterBank->bands[14].sections[0].b[0] = 3.233158292209e-09;
        pFilterBank->bands[14].sections[0].b[1] = 6.466316584418e-09;
        pFilterBank->bands[14].sections[0].b[2] = 3.233158292209e-09;
        pFilterBank->bands[14].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[0].a[1] = -1.980834278477e+00;
        pFilterBank->bands[14].sections[0].a[2] = 9.854814144279e-01;
        pFilterBank->bands[14].sections[0].z[0] = 0.0;
        pFilterBank->bands[14].sections[0].z[1] = 0.0;
        pFilterBank->bands[14].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[14].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[1].a[1] = -1.982817852419e+00;
        pFilterBank->bands[14].sections[1].a[2] = 9.867091293715e-01;
        pFilterBank->bands[14].sections[1].z[0] = 0.0;
        pFilterBank->bands[14].sections[1].z[1] = 0.0;
        pFilterBank->bands[14].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[14].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[2].a[1] = -1.988319056608e+00;
        pFilterBank->bands[14].sections[2].a[2] = 9.936042477946e-01;
        pFilterBank->bands[14].sections[2].z[0] = 0.0;
        pFilterBank->bands[14].sections[2].z[1] = 0.0;
        pFilterBank->bands[14].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[14].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[3].a[1] = -1.991380877342e+00;
        pFilterBank->bands[14].sections[3].a[2] = 9.948302806244e-01;
        pFilterBank->bands[14].sections[3].z[0] = 0.0;
        pFilterBank->bands[14].sections[3].z[1] = 0.0;

        // Band 15: 630.0 Hz
        pFilterBank->bands[15].num_sections = 4;
        pFilterBank->bands[15].sections[0].b[0] = 8.107605695049e-09;
        pFilterBank->bands[15].sections[0].b[1] = 1.621521139010e-08;
        pFilterBank->bands[15].sections[0].b[2] = 8.107605695049e-09;
        pFilterBank->bands[15].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[0].a[1] = -1.974379286894e+00;
        pFilterBank->bands[15].sections[0].a[2] = 9.817415714800e-01;
        pFilterBank->bands[15].sections[0].z[0] = 0.0;
        pFilterBank->bands[15].sections[0].z[1] = 0.0;
        pFilterBank->bands[15].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[15].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[1].a[1] = -1.977115639476e+00;
        pFilterBank->bands[15].sections[1].a[2] = 9.832816432253e-01;
        pFilterBank->bands[15].sections[1].z[0] = 0.0;
        pFilterBank->bands[15].sections[1].z[1] = 0.0;
        pFilterBank->bands[15].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[15].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[2].a[1] = -1.983567193901e+00;
        pFilterBank->bands[15].sections[2].a[2] = 9.919488350125e-01;
        pFilterBank->bands[15].sections[2].z[0] = 0.0;
        pFilterBank->bands[15].sections[2].z[1] = 0.0;
        pFilterBank->bands[15].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[15].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[3].a[1] = -1.988018321576e+00;
        pFilterBank->bands[15].sections[3].a[2] = 9.934899948375e-01;
        pFilterBank->bands[15].sections[3].z[0] = 0.0;
        pFilterBank->bands[15].sections[3].z[1] = 0.0;

        // Band 16: 800.0 Hz
        pFilterBank->bands[16].num_sections = 4;
        pFilterBank->bands[16].sections[0].b[0] = 2.094105413600e-08;
        pFilterBank->bands[16].sections[0].b[1] = 4.188210827201e-08;
        pFilterBank->bands[16].sections[0].b[2] = 2.094105413600e-08;
        pFilterBank->bands[16].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[0].a[1] = -1.965034567116e+00;
        pFilterBank->bands[16].sections[0].a[2] = 9.768727719949e-01;
        pFilterBank->bands[16].sections[0].z[0] = 0.0;
        pFilterBank->bands[16].sections[0].z[1] = 0.0;
        pFilterBank->bands[16].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[16].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[1].a[1] = -1.968899290729e+00;
        pFilterBank->bands[16].sections[1].a[2] = 9.788165609715e-01;
        pFilterBank->bands[16].sections[1].z[0] = 0.0;
        pFilterBank->bands[16].sections[1].z[1] = 0.0;
        pFilterBank->bands[16].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[16].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[2].a[1] = -1.976294088155e+00;
        pFilterBank->bands[16].sections[2].a[2] = 9.897890450196e-01;
        pFilterBank->bands[16].sections[2].z[0] = 0.0;
        pFilterBank->bands[16].sections[2].z[1] = 0.0;
        pFilterBank->bands[16].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[16].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[3].a[1] = -1.982926605738e+00;
        pFilterBank->bands[16].sections[3].a[2] = 9.917394615072e-01;
        pFilterBank->bands[16].sections[3].z[0] = 0.0;
        pFilterBank->bands[16].sections[3].z[1] = 0.0;

        // Band 17: 1000.0 Hz
        pFilterBank->bands[17].num_sections = 4;
        pFilterBank->bands[17].sections[0].b[0] = 5.072781366699e-08;
        pFilterBank->bands[17].sections[0].b[1] = 1.014556273340e-07;
        pFilterBank->bands[17].sections[0].b[2] = 5.072781366699e-08;
        pFilterBank->bands[17].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[0].a[1] = -1.952742326971e+00;
        pFilterBank->bands[17].sections[0].a[2] = 9.711763289944e-01;
        pFilterBank->bands[17].sections[0].z[0] = 0.0;
        pFilterBank->bands[17].sections[0].z[1] = 0.0;
        pFilterBank->bands[17].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[17].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[1].a[1] = -1.958139907641e+00;
        pFilterBank->bands[17].sections[1].a[2] = 9.735877595664e-01;
        pFilterBank->bands[17].sections[1].z[0] = 0.0;
        pFilterBank->bands[17].sections[1].z[1] = 0.0;
        pFilterBank->bands[17].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[17].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[2].a[1] = -1.966209909673e+00;
        pFilterBank->bands[17].sections[2].a[2] = 9.872556304079e-01;
        pFilterBank->bands[17].sections[2].z[0] = 0.0;
        pFilterBank->bands[17].sections[2].z[1] = 0.0;
        pFilterBank->bands[17].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[17].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[3].a[1] = -1.975932705665e+00;
        pFilterBank->bands[17].sections[3].a[2] = 9.896829075458e-01;
        pFilterBank->bands[17].sections[3].z[0] = 0.0;
        pFilterBank->bands[17].sections[3].z[1] = 0.0;

        // Band 18: 1250.0 Hz
        pFilterBank->bands[18].num_sections = 4;
        pFilterBank->bands[18].sections[0].b[0] = 1.226479637869e-07;
        pFilterBank->bands[18].sections[0].b[1] = 2.452959275737e-07;
        pFilterBank->bands[18].sections[0].b[2] = 1.226479637869e-07;
        pFilterBank->bands[18].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[0].a[1] = -1.935427974878e+00;
        pFilterBank->bands[18].sections[0].a[2] = 9.641037039592e-01;
        pFilterBank->bands[18].sections[0].z[0] = 0.0;
        pFilterBank->bands[18].sections[0].z[1] = 0.0;
        pFilterBank->bands[18].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[18].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[1].a[1] = -1.943046864045e+00;
        pFilterBank->bands[18].sections[1].a[2] = 9.670877637808e-01;
        pFilterBank->bands[18].sections[1].z[0] = 0.0;
        pFilterBank->bands[18].sections[1].z[1] = 0.0;
        pFilterBank->bands[18].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[18].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[2].a[1] = -1.951301496231e+00;
        pFilterBank->bands[18].sections[2].a[2] = 9.841008261088e-01;
        pFilterBank->bands[18].sections[2].z[0] = 0.0;
        pFilterBank->bands[18].sections[2].z[1] = 0.0;
        pFilterBank->bands[18].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[18].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[3].a[1] = -1.965673043272e+00;
        pFilterBank->bands[18].sections[3].a[2] = 9.871162063771e-01;
        pFilterBank->bands[18].sections[3].z[0] = 0.0;
        pFilterBank->bands[18].sections[3].z[1] = 0.0;

        // Band 19: 1600.0 Hz
        pFilterBank->bands[19].num_sections = 4;
        pFilterBank->bands[19].sections[0].b[0] = 3.247965049992e-07;
        pFilterBank->bands[19].sections[0].b[1] = 6.495930099985e-07;
        pFilterBank->bands[19].sections[0].b[2] = 3.247965049992e-07;
        pFilterBank->bands[19].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[0].a[1] = -1.907613257405e+00;
        pFilterBank->bands[19].sections[0].a[2] = 9.542913829215e-01;
        pFilterBank->bands[19].sections[0].z[0] = 0.0;
        pFilterBank->bands[19].sections[0].z[1] = 0.0;
        pFilterBank->bands[19].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[19].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[1].a[1] = -1.918894053875e+00;
        pFilterBank->bands[19].sections[1].a[2] = 9.580529917400e-01;
        pFilterBank->bands[19].sections[1].z[0] = 0.0;
        pFilterBank->bands[19].sections[1].z[1] = 0.0;
        pFilterBank->bands[19].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[19].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[2].a[1] = -1.926182125582e+00;
        pFilterBank->bands[19].sections[2].a[2] = 9.797077224453e-01;
        pFilterBank->bands[19].sections[2].z[0] = 0.0;
        pFilterBank->bands[19].sections[2].z[1] = 0.0;
        pFilterBank->bands[19].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[19].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[3].a[1] = -1.948500251091e+00;
        pFilterBank->bands[19].sections[3].a[2] = 9.835292834075e-01;
        pFilterBank->bands[19].sections[3].z[0] = 0.0;
        pFilterBank->bands[19].sections[3].z[1] = 0.0;

        // Band 20: 2000.0 Hz
        pFilterBank->bands[20].num_sections = 4;
        pFilterBank->bands[20].sections[0].b[0] = 7.808364370881e-07;
        pFilterBank->bands[20].sections[0].b[1] = 1.561672874176e-06;
        pFilterBank->bands[20].sections[0].b[2] = 7.808364370881e-07;
        pFilterBank->bands[20].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[0].a[1] = -1.870839535367e+00;
        pFilterBank->bands[20].sections[0].a[2] = 9.432047465205e-01;
        pFilterBank->bands[20].sections[0].z[0] = 0.0;
        pFilterBank->bands[20].sections[0].z[1] = 0.0;
        pFilterBank->bands[20].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[20].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[1].a[1] = -1.887060525833e+00;
        pFilterBank->bands[20].sections[1].a[2] = 9.478172302789e-01;
        pFilterBank->bands[20].sections[1].z[0] = 0.0;
        pFilterBank->bands[20].sections[1].z[1] = 0.0;
        pFilterBank->bands[20].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[20].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[2].a[1] = -1.891510678352e+00;
        pFilterBank->bands[20].sections[2].a[2] = 9.747230646345e-01;
        pFilterBank->bands[20].sections[2].z[0] = 0.0;
        pFilterBank->bands[20].sections[2].z[1] = 0.0;
        pFilterBank->bands[20].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[20].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[3].a[1] = -1.924907452569e+00;
        pFilterBank->bands[20].sections[3].a[2] = 9.794374010588e-01;
        pFilterBank->bands[20].sections[3].z[0] = 0.0;
        pFilterBank->bands[20].sections[3].z[1] = 0.0;

        // Band 21: 2500.0 Hz
        pFilterBank->bands[21].num_sections = 4;
        pFilterBank->bands[21].sections[0].b[0] = 1.870224649618e-06;
        pFilterBank->bands[21].sections[0].b[1] = 3.740449299237e-06;
        pFilterBank->bands[21].sections[0].b[2] = 1.870224649618e-06;
        pFilterBank->bands[21].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[0].a[1] = -1.817638321172e+00;
        pFilterBank->bands[21].sections[0].a[2] = 9.295372453826e-01;
        pFilterBank->bands[21].sections[0].z[0] = 0.0;
        pFilterBank->bands[21].sections[0].z[1] = 0.0;
        pFilterBank->bands[21].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[21].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[1].a[1] = -1.841100280102e+00;
        pFilterBank->bands[21].sections[1].a[2] = 9.351506842121e-01;
